Date,Platform,Engagement Rate (%),Reach,Impressions,Follower Count,Video Completion Rate (%),Share Rate (%),Amplification,#SoWin Mentions
2025-02-11,TikTok,2.02,16428,19303,53720,74.0,3.45,1.85,322
2025-02-11,Twitter,2.44,17091,19748,52520,54.51,2.25,1.56,305
2025-02-12,Instagram,2.91,16270,19500,52717,75.2,2.31,1.57,295
2025-02-12,TikTok,3.37,17244,21310,54334,66.57,2.64,1.34,335
2025-02-12,Twitter,3.35,16527,19550,52739,60.55,3.3,1.7,346
2025-02-13,Instagram,3.15,16464,19640,54596,56.14,2.76,1.19,325
2025-02-13,TikTok,2.8,16163,17374,54512,63.72,2.25,1.14,350
2025-02-13,Twitter,3.33,14213,16878,54020,61.67,3.35,1.32,318
2025-02-14,Instagram,2.23,16932,22321,52886,65.62,3.39,2.13,415
2025-02-14,TikTok,2.92,18596,20967,55655,54.62,2.96,1.23,375
2025-02-14,Twitter,2.76,18231,20896,56162,54.01,3.12,1.86,350
2025-02-15,Instagram,3.19,17754,22405,53682,65.35,3.03,1.45,418
2025-02-15,TikTok,2.22,15584,18346,55502,49.94,3.14,1.67,436
2025-02-15,Twitter,2.46,13010,14709,53360,65.48,3.35,1.25,423
2025-02-16,Instagram,3.0,14628,18032,57230,52.39,2.61,1.89,427
2025-02-16,TikTok,2.29,18794,21920,55250,64.76,3.08,1.89,463
2025-02-16,Twitter,3.66,13595,17034,55775,74.66,2.79,1.32,396
2025-02-17,Instagram,2.45,17027,20234,57920,57.57,3.87,1.32,402
2025-02-17,TikTok,2.48,19699,23651,54768,74.32,3.7,2.1,463
2025-02-17,Twitter,2.72,19103,21392,53760,72.21,4.09,1.71,458
2025-02-18,Instagram,2.86,17316,21868,53791,71.14,2.85,2.25,426
2025-02-18,TikTok,3.11,17453,21402,55372,75.37,3.28,1.36,449
2025-02-18,Twitter,3.78,18239,23151,55916,61.95,3.14,1.68,471
2025-02-19,Instagram,3.41,20541,24208,54320,72.69,2.94,1.89,462
2025-02-19,TikTok,3.06,17645,20335,55742,52.51,3.01,2.16,484
2025-02-19,Twitter,3.33,18133,21336,54518,73.66,3.86,1.48,416
2025-02-20,Instagram,3.67,16685,19020,57486,52.01,4.07,2.01,520
2025-02-20,TikTok,3.09,18895,21890,56498,63.56,2.98,1.57,489
2025-02-20,Twitter,3.57,17845,21337,58208,60.75,3.33,2.32,482
2025-02-21,Instagram,2.84,20139,24122,57720,79.79,3.11,2.05,500
2025-02-21,TikTok,3.44,20995,23563,55660,68.83,3.88,2.4,555
2025-02-21,Twitter,2.57,19778,23754,57780,68.6,3.42,1.69,436
2025-02-22,Instagram,3.43,19448,20535,58001,74.91,4.13,1.71,530
2025-02-22,TikTok,3.92,21983,26459,56447,63.05,4.5,2.42,555
2025-02-22,Twitter,4.03,19561,22856,57056,61.93,4.55,2.39,487
2025-02-23,Instagram,3.86,16095,18193,55192,59.2,3.28,2.46,540
2025-02-23,TikTok,3.75,21093,23779,56314,54.87,4.63,2.21,492
2025-02-23,Twitter,2.94,23120,27661,60406,61.74,3.37,2.27,586
2025-02-24,Instagram,3.43,21731,24900,57475,68.33,4.61,2.05,594
2025-02-24,TikTok,2.85,24478,28355,56509,57.89,3.5,1.66,591
2025-02-24,Twitter,3.24,17982,21868,60028,61.95,4.07,2.43,555
2025-02-25,Instagram,3.29,23963,27293,59456,80.49,3.62,2.63,528
2025-02-25,TikTok,3.39,21888,24881,58112,61.86,4.35,1.94,592
2025-02-25,Twitter,2.81,19797,23284,61640,62.37,4.75,2.17,550
2025-02-26,Instagram,3.04,23508,25692,57800,55.16,3.68,2.21,583
2025-02-26,TikTok,3.06,22614,23331,59150,73.21,3.56,2.55,579
2025-02-26,Twitter,4.06,22927,26778,55700,74.95,3.78,1.96,581
2025-02-27,Instagram,3.36,27748,30437,58242,64.07,4.29,2.55,637
2025-02-27,TikTok,3.57,23622,25649,55616,66.42,4.4,2.04,622
2025-02-27,Twitter,3.2,22626,25578,59386,62.66,3.92,2.13,670
2025-02-28,Instagram,4.03,25263,27389,60935,69.61,4.58,2.6,639
2025-02-28,TikTok,3.5,22723,25054,59099,64.39,4.67,2.42,598
2025-02-28,Twitter,3.0,24625,27166,56291,58.32,3.98,2.14,621
2025-03-01,Instagram,3.16,18994,22678,58624,83.47,3.97,2.3,642
2025-03-01,TikTok,3.16,25510,29038,63720,70.7,4.66,2.18,666
2025-03-01,Twitter,4.05,22870,24867,60108,66.76,4.56,2.14,667
2025-03-02,Instagram,3.38,22691,24551,58932,68.93,4.7,2.0,688
2025-03-02,TikTok,3.45,23296,27056,63195,74.95,5.04,2.55,605
2025-03-02,Twitter,3.47,22906,26075,61658,59.94,4.0,2.69,682
